timestamp,internal_temp_c,external_temp_c,battery_voltage_v,battery_current_a,battery_soc_percent,battery_capacity_ah,energy_available_kwh,power_load_kw,energy_loss_percent,tank_pressure_bar,structural_integrity,critical_modules_status,telemetry_link_status,estimated_autonomy_min,launch_decision
2026-03-18T00:00:00,28.87,-4.12,47.65,42.32,89.46,107.07,4.564,22.84,2.52,116.10,1,1,1,45,ABORT
2026-03-18T00:01:00,18.51,2.65,49.03,22.65,67.95,106.00,3.531,15.90,3.32,124.46,1,1,1,45,ABORT
2026-03-18T00:02:00,31.76,-4.77,50.83,89.81,73.61,86.22,3.226,24.14,4.02,99.64,1,1,1,45,ABORT
2026-03-18T00:03:00,19.64,24.66,49.62,100.71,89.19,101.45,4.490,24.46,4.27,122.60,1,1,1,45,ABORT
2026-03-18T00:04:00,32.10,16.65,51.17,77.74,88.18,81.83,3.692,9.56,3.74,98.99,1,1,1,45,ABORT
2026-03-18T00:05:00,21.96,-1.46,47.67,83.57,74.59,94.81,3.371,9.19,3.60,141.83,1,1,1,45,ABORT
2026-03-18T00:06:00,29.02,16.32,47.03,92.91,66.54,95.18,2.979,24.79,5.84,122.85,1,1,1,45,ABORT
2026-03-18T00:07:00,29.64,24.50,50.66,42.90,61.28,92.62,2.875,10.35,3.27,142.15,1,1,1,45,ABORT
2026-03-18T00:08:00,32.90,6.01,49.93,59.56,96.58,98.35,4.743,10.30,3.48,123.07,1,1,1,45,ABORT
2026-03-18T00:09:00,22.47,15.46,51.39,59.94,68.77,119.90,4.237,15.19,2.55,97.36,1,1,1,45,ABORT
2026-03-18T00:10:00,19.86,16.96,50.75,62.22,62.54,95.26,3.023,24.92,5.17,143.55,1,1,1,45,ABORT
2026-03-18T00:11:00,32.63,-4.60,50.32,88.17,81.48,90.67,3.718,17.82,2.67,116.74,1,1,1,45,ABORT
2026-03-18T00:12:00,25.71,28.38,51.26,46.34,80.02,87.15,3.575,23.25,7.22,109.92,1,1,1,45,ABORT
2026-03-18T00:13:00,28.86,16.31,46.92,96.25,81.58,111.15,4.255,15.61,2.00,111.21,1,1,1,45,ABORT
2026-03-18T00:14:00,18.33,27.52,51.27,103.17,72.30,82.32,3.051,22.56,7.68,99.28,1,1,1,45,ABORT
2026-03-18T00:15:00,26.26,-2.58,50.56,96.58,65.14,99.01,3.261,16.00,3.59,138.62,1,1,1,45,ABORT
2026-03-18T00:16:00,25.19,2.41,49.24,92.99,68.05,92.47,3.098,24.90,5.90,116.91,1,1,1,45,ABORT
2026-03-18T00:17:00,26.80,-0.76,47.35,53.81,83.53,89.20,3.528,9.40,2.43,126.56,1,1,1,45,ABORT
2026-03-18T00:18:00,21.89,26.69,51.16,27.09,69.52,106.76,3.797,9.28,2.79,141.78,1,1,1,45,ABORT
2026-03-18T00:19:00,27.71,11.54,50.71,100.75,67.62,83.88,2.876,13.62,4.54,118.35,1,1,1,45,ABORT
2026-03-18T00:20:00,30.39,18.57,51.90,29.84,76.10,93.57,3.696,22.23,3.49,104.51,1,1,1,45,ABORT
2026-03-18T00:21:00,25.63,9.77,47.67,44.98,96.93,97.73,4.516,22.23,5.30,97.53,1,1,1,45,ABORT
2026-03-18T00:22:00,34.99,24.26,51.81,112.64,93.95,86.65,4.218,14.71,3.28,115.05,1,1,1,45,ABORT
2026-03-18T00:23:00,19.00,8.26,51.91,46.52,91.36,98.20,4.657,13.46,7.74,144.77,1,1,1,45,ABORT
2026-03-18T00:24:00,27.45,20.14,46.93,49.67,98.75,103.17,4.781,15.84,6.49,97.86,1,1,1,45,ABORT
2026-03-18T00:25:00,27.93,12.60,51.12,35.74,98.43,83.20,4.186,8.72,5.57,128.76,1,1,1,45,READY
2026-03-18T00:26:00,22.00,-0.80,51.34,44.62,83.78,104.78,4.507,13.38,5.50,121.14,1,1,1,45,ABORT
2026-03-18T00:27:00,33.89,2.15,50.30,43.87,75.83,106.87,4.076,11.00,3.90,132.59,1,1,1,45,ABORT
2026-03-18T00:28:00,19.23,11.04,51.99,119.61,62.93,88.53,2.896,10.30,7.60,139.04,1,1,1,45,ABORT
2026-03-18T00:29:00,32.95,7.93,46.95,103.37,88.14,104.47,4.323,24.74,5.92,95.39,1,1,1,45,ABORT
2026-03-18T00:30:00,31.89,5.48,49.98,113.89,65.37,84.62,2.765,7.14,5.32,108.62,1,1,1,45,ABORT
2026-03-18T00:31:00,28.28,20.12,47.22,83.42,70.56,99.54,3.317,23.11,7.08,99.61,1,1,1,45,ABORT
2026-03-18T00:32:00,25.20,4.68,46.02,97.11,85.48,90.48,3.559,19.82,5.31,116.38,1,1,1,45,ABORT
2026-03-18T00:33:00,18.16,-2.37,51.30,110.39,81.82,113.38,4.759,16.65,2.89,101.37,1,1,1,45,ABORT
2026-03-18T00:34:00,23.24,26.46,50.78,106.07,95.96,88.40,4.308,9.99,2.62,134.01,1,1,1,45,ABORT
2026-03-18T00:35:00,33.03,9.22,49.72,35.46,97.20,114.58,5.537,24.52,6.86,139.07,1,1,1,45,ABORT
2026-03-18T00:36:00,18.42,20.78,47.99,113.08,92.09,114.56,5.063,21.21,3.60,134.37,1,1,1,45,ABORT
2026-03-18T00:37:00,19.84,25.53,51.15,42.24,92.66,98.41,4.664,11.10,6.77,106.38,1,1,1,45,ABORT
2026-03-18T00:38:00,18.40,1.76,47.97,106.44,98.68,91.16,4.315,17.83,4.40,144.06,1,1,1,45,ABORT
2026-03-18T00:39:00,27.12,27.87,46.69,117.04,67.14,118.50,3.715,10.31,2.65,116.73,1,1,1,45,ABORT
2026-03-18T00:40:00,30.39,5.98,49.64,71.14,75.41,103.06,3.858,10.09,6.25,95.08,1,1,1,45,ABORT
2026-03-18T00:41:00,33.73,13.85,50.32,94.20,86.83,94.57,4.132,6.40,5.99,111.51,1,1,1,45,ABORT
2026-03-18T00:42:00,23.34,24.68,50.32,50.03,72.37,96.34,3.508,13.05,3.77,101.36,1,1,1,45,READY
2026-03-18T00:43:00,25.15,27.91,50.06,110.28,84.62,92.04,3.899,15.96,2.00,109.35,1,1,1,45,ABORT
2026-03-18T00:44:00,25.31,15.30,49.93,66.50,77.69,88.55,3.435,14.46,7.41,134.80,1,1,1,45,ABORT
2026-03-18T00:45:00,20.88,-2.03,49.09,83.29,73.41,112.74,4.063,20.02,6.04,106.23,1,1,1,45,ABORT
2026-03-18T00:46:00,21.39,-4.15,47.47,67.51,93.99,82.91,3.699,13.29,5.78,104.72,1,1,1,45,ABORT
2026-03-18T00:47:00,29.84,12.30,47.46,85.61,60.22,110.04,3.145,20.40,2.64,116.26,1,1,1,45,ABORT
2026-03-18T00:48:00,20.99,28.53,49.11,25.02,69.97,113.93,3.915,14.13,6.81,128.38,1,1,1,45,ABORT
2026-03-18T00:49:00,34.79,15.84,51.70,109.14,84.51,108.77,4.752,15.10,6.98,122.39,1,1,1,45,ABORT
2026-03-18T00:50:00,33.25,21.03,48.85,45.92,69.89,105.51,3.602,20.32,5.13,126.34,1,1,1,45,ABORT
2026-03-18T00:51:00,22.67,-2.29,47.71,47.17,72.79,101.61,3.529,7.77,3.39,129.70,1,1,1,45,ABORT
2026-03-18T00:52:00,30.01,-2.75,48.45,74.26,76.63,88.27,3.277,13.40,7.43,124.20,1,1,1,45,ABORT
2026-03-18T00:53:00,29.82,24.99,50.59,58.04,60.24,94.07,2.867,20.07,7.12,142.67,1,1,1,45,ABORT
